Reading GOTO program from '/home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/gotos/pkcheck_t1_r3_canonical_acceptance_harness.goto'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER__start /* __CPROVER__start */
        // 0 file <built-in-additions> line 26
        // Labels: __CPROVER_HIDE
        CALL __CPROVER_initialize()
        // 1 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 29
        CALL harness()
        // 2 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER_initialize /* __CPROVER_initialize */
        // 3 no location
        // Labels: __CPROVER_HIDE
        SKIP
        // 4 file <built-in-additions> line 10
        ASSIGN __CPROVER_dead_object := NULL
        // 5 file <built-in-additions> line 9
        ASSIGN __CPROVER_deallocated := NULL
        // 6 file <built-in-additions> line 14
        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
        // 7 file <built-in-additions> line 11
        ASSIGN __CPROVER_memory_leak := NULL
        // 8 file <built-in-additions> line 18
        ASSIGN __CPROVER_rounding_mode := 0
        // 9 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

harness /* harness */
        // 10 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 31 function harness
        DECL harness::1::pk : unsignedbv[8][1184]
        // 11 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 32 function harness
        DECL harness::1::result : signedbv[32]
        // 12 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 34 function harness
        HAVOC_OBJECT cast(address_of(harness::1::pk), empty*)
        // 13 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 41 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(0, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1209 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1210 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1211 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1212 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1213 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1214 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
        // 1215 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1216 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1217 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1218 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1219 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1220 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1221 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1222 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1223 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1224 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1225 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1226 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1227 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
        // 1228 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1229 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1230 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1231 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1232 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1233 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1234 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1235 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1236 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1237 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1238 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1239 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1240 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
        // 1241 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1242 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1243 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1244 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1245 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1246 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1247 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1248 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1249 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1250 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1251 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1252 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1253 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
        // 1254 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t1
        // 1255 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t0
        // 1256 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::i := mlk_poly_frombytes_c::1::i + 1
        // 1257 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 635 function mlk_poly_frombytes_c
        IF ¬(mlk_poly_frombytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 1258 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t0 : unsignedbv[8]
        // 1259 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 641 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t0 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64]))
        // 1260 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t1 : unsignedbv[8]
        // 1261 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 642 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t1 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64]))
        // 1262 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        DECL mlk_poly_frombytes_c::1::1::2::t2 : unsignedbv[8]
        // 1263 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 643 function mlk_poly_frombytes_c
        ASSIGN mlk_poly_frombytes_c::1::1::2::t2 := *(mlk_poly_frombytes_c::a + cast(cast(3, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64]))
        // 1264 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 649 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])] := cast(bitor(cast(mlk_poly_frombytes_c::1::1::2::t0, signedbv[32]), bitand(shl(cast(cast(mlk_poly_frombytes_c::1::1::2::t1, unsignedbv[16]), signedbv[32]), 8), 4095)), signedbv[16])
        // 1265 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 650 function mlk_poly_frombytes_c
        ASSIGN *mlk_poly_frombytes_c::r.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_frombytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])] := cast(bitor(ashr(cast(mlk_poly_frombytes_c::1::1::2::t1, signedbv[32]), 4), shl(cast(mlk_poly_frombytes_c::1::1::2::t2, signedbv[32]), 4)), signedbv[16])
        // 1266 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 651 function mlk_poly_frombytes_c
        DEAD mlk_poly_frombytes_c::1::1::2::t2
